ID,RELIABILITY,COST,OXIM,ECG,TEMP,ABP,PATIENT_STATUS,TIME_MS
0,0,0,FALSE,TRUE,FALSE,FALSE,NORMAL STATE,1547645915836
1,0,0,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547645917826
2,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645919226
3,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645921036
4,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645921975
5,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645922976
6,0.934318,0.542372,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645923991
7,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645925070
8,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645925169
9,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645926159
10,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645927158
11,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645928177
12,0.891721,0.466488,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547645929174
