ID,RELIABILITY,COST,OXIM,ECG,TEMP,ABP,PATIENT_STATUS,TIME_MS
0,0,0,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547514834145
1,0,0,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,1547514835188
2,0,0,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547514836224
3,0.902728,0.333148,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547514837253
4,0.902728,0.333148,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547514838248
5,0.902728,0.333148,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547514839250
6,0.902728,0.333148,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547514840249
7,0.902728,0.333148,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547514841244
8,0.902728,0.333148,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547514842242
9,0.902728,0.333148,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547514843249
10,0.902728,0.333148,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547514844248
