ID,RELIABILITY,COST,OXIM,ECG,TEMP,ABP,PATIENT_STATUS,TIME_MS,TIME (ms)
0,0,0,FALSE,FALSE,FALSE,FALSE,NORMAL STATE,646328681,0
1,0,0,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,646330672,1991
2,0,0,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646330933,2252
3,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646332056,3375
4,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646333747,5066
5,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646334669,5988
6,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646335650,6969
7,0.983377,0.653191,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646336657,7976
8,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646336828,8147
9,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646336998,8317
10,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646337994,9313
11,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646338989,10308
12,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646340000,11319
13,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646341004,12323
14,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646341997,13316
15,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646342998,14317
16,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646343994,15313
17,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646344987,16306
18,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646345998,17317
19,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,646346997,18316
