ID,RELIABILITY,COST,OXIM,ECG,TEMP,ABP,PATIENT_STATUS,TIME_MS,TIME (ms)
0,0,0,FALSE,FALSE,FALSE,FALSE,NORMAL STATE,1547646780428,0
1,0,0,FALSE,TRUE,TRUE,FALSE,NORMAL STATE,1547646782414,1986
2,0,0,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646782532,2104
3,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646783639,3211
4,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646785444,5016
5,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646786373,5945
6,0.964172,0.6059,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646787369,6941
7,0.983377,0.653191,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646788360,7932
8,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646789357,8929
9,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646790367,9939
10,0.977044,0.638119,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646791368,10940
11,0.944678,0.567458,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1547646791542,11114
