ID,RELIABILITY,COST,OXIM,ECG,TEMP,ABP,PATIENT_STATUS,TIME_MS
13,0.862163,2.65949,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,509276326
14,0.829132,1.32514,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,509277328
15,0.751372,2.05146,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,509278330
16,0.506493,0.315459,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,509279318
17,0.6516,1.17981,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,509280312
18,0.0466952,0.000511977,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509281317
19,0.737314,0.937956,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509282319
20,0.0155105,9.81605e-06,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509283321
21,0.974808,1.72917,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509284316
22,0.395171,0.0853585,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509285321
23,0.866345,1.96924,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509286319
24,0.333388,0.0560437,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509287319
25,0.0316842,0.000119216,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509288325
26,0.398704,0.362901,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509289325
27,0.381926,0.127964,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509290318
28,0.439815,0.329474,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509291319
29,0.700131,2.97521,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509292323
30,0.925262,3.23206,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509293324
31,0.891903,2.97359,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509294327
32,0.611076,0.924839,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509295326
33,0.714081,1.54283,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509296322
34,0.562015,0.294189,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509297322
35,0.734137,1.31938,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509298321
36,0.862844,1.95633,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509299326
37,0.898223,3.60315,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509300328
38,0.465406,0.407775,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509301323
39,0.669596,1.45766,TRUE,TRUE,TRUE,TRUE,CRITICAL STATE,509302321
