ID,RELIABILITY,COST,OXIM,ECG,TEMP,ABP,PATIENT_STATUS,TIME_MS,TIME (ms)
0,0,0,FALSE,FALSE,FALSE,FALSE,NORMAL STATE,1548463712470,0
1,0,0,FALSE,TRUE,FALSE,FALSE,NORMAL STATE,1548463713578,1108
2,0,0,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,1548463714638,2168
3,0,0,TRUE,TRUE,TRUE,FALSE,NORMAL STATE,1548463715751,3281
4,0,0,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1548463716836,4366
5,0.915964,0.43746,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1548463718672,6202
6,0.915964,0.43746,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1548463718887,6417
7,0.915964,0.43746,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1548463719977,7507
8,0.915964,0.43746,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1548463721869,9399
9,0.937922,0.479766,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1548463722088,9618
10,0.937922,0.479766,TRUE,TRUE,TRUE,TRUE,NORMAL STATE,1548463723176,10706
